sample,yblock,ycat,moderator,ctrlspec,b_triple,se_triple,p_triple,N_model,rc
uv_all,merged4,cat_property,pre_list_price,ntl_dist,0.050179055965162,0.0859262310793335,0.559234983115061,1567410,0
uv_all,merged4,cat_property,pre_list_price,ntl_only,0.0516452766031192,0.0910088036455819,0.570391172223619,1567410,0
uv_all,merged4,cat_property,pre_deal_price,ntl_dist,-0.0467014225260628,0.111241762811984,0.674617630334459,1567410,0
uv_all,merged4,cat_property,pre_deal_price,ntl_only,-0.0365083444466764,0.119680025043176,0.760328412296302,1567410,0
uv_all,merged4,cat_property,pre_deal_cycle,ntl_dist,-0.32591527803838,0.300409241353122,0.27796420968606,1567410,0
uv_all,merged4,cat_property,pre_deal_cycle,ntl_only,-0.344732742989676,0.309750818800541,0.265736218722684,1567410,0
uv_all,merged4,cat_property,pre_price_gap,ntl_dist,0.13552160732972,0.584205422385208,0.816556724427425,1567410,0
uv_all,merged4,cat_property,pre_price_gap,ntl_only,0.162547629548913,0.551553463552914,0.768216420522253,1567410,0
uv_all,merged4,cat_violent,pre_list_price,ntl_dist,-0.00475161423276939,0.155576128019467,0.975634760044178,1567410,0
uv_all,merged4,cat_violent,pre_list_price,ntl_only,0.0247107196234995,0.159730014209332,0.877055449020072,1567410,0
uv_all,merged4,cat_violent,pre_deal_price,ntl_dist,-0.0666084370038398,0.163180078043991,0.683134420668906,1567410,0
uv_all,merged4,cat_violent,pre_deal_price,ntl_only,-0.0524521580088424,0.173773154602546,0.762772018961685,1567410,0
uv_all,merged4,cat_violent,pre_deal_cycle,ntl_dist,-0.510609080102999,0.190590354957937,0.00738228956509365,1567410,0
uv_all,merged4,cat_violent,pre_deal_cycle,ntl_only,-0.500821568886543,0.202276248123901,0.0132891160409369,1567410,0
uv_all,merged4,cat_violent,pre_price_gap,ntl_dist,-0.461416032026605,0.623144336877223,0.459018526794588,1567410,0
uv_all,merged4,cat_violent,pre_price_gap,ntl_only,-0.333202443399758,0.582244521174229,0.56713755743915,1567410,0
uv_all,merged4,cat_corporate,pre_list_price,ntl_dist,0.144918542961967,0.195277131825161,0.45801636565297,1547473,0
uv_all,merged4,cat_corporate,pre_list_price,ntl_only,0.148418645671174,0.194722344554133,0.445936856000035,1547473,0
uv_all,merged4,cat_corporate,pre_deal_price,ntl_dist,0.0669156083420524,0.224460791004147,0.765613802651658,1547473,0
uv_all,merged4,cat_corporate,pre_deal_price,ntl_only,0.0809808634726323,0.236778483828817,0.732342605120077,1547473,0
uv_all,merged4,cat_corporate,pre_deal_cycle,ntl_dist,0.109273026570139,0.434882646090333,0.801605287216118,1547473,0
uv_all,merged4,cat_corporate,pre_deal_cycle,ntl_only,0.195205113038505,0.532317730151752,0.713836968775249,1547473,0
uv_all,merged4,cat_corporate,pre_price_gap,ntl_dist,1.17556193505949,1.73880009468416,0.498992157797631,1547473,0
uv_all,merged4,cat_corporate,pre_price_gap,ntl_only,1.32714852304791,1.80118784709211,0.461232844600711,1547473,0
uv_all,merged4,cat_underground,pre_list_price,ntl_dist,0.141930982971918,0.0787106737263729,0.0713572096771072,1567410,0
uv_all,merged4,cat_underground,pre_list_price,ntl_only,0.171992448714758,0.0783695369078784,0.0281900101649012,1567410,0
uv_all,merged4,cat_underground,pre_deal_price,ntl_dist,0.164206158915845,0.0994388676775116,0.098671874781978,1567410,0
uv_all,merged4,cat_underground,pre_deal_price,ntl_only,0.177068972095488,0.104310795587327,0.0895998405385463,1567410,0
uv_all,merged4,cat_underground,pre_deal_cycle,ntl_dist,-0.0116484400997704,0.213019308556131,0.95639137446554,1567410,0
uv_all,merged4,cat_underground,pre_deal_cycle,ntl_only,-0.00586557040034408,0.220502455119362,0.978778034779755,1567410,0
uv_all,merged4,cat_underground,pre_price_gap,ntl_dist,0.77195249461427,0.595255668835726,0.194685780337547,1567410,0
uv_all,merged4,cat_underground,pre_price_gap,ntl_only,0.735051956859032,0.65949928171515,0.265038905948593,1567410,0
uv_all,totalcrime,all,pre_list_price,ntl_dist,0.137694201780975,0.075320874680158,0.067534514249107,1567410,0
uv_all,totalcrime,all,pre_list_price,ntl_only,0.160503095672898,0.0783683198943621,0.0405541938710441,1567410,0
uv_all,totalcrime,all,pre_deal_price,ntl_dist,0.0313620182568899,0.0750716994018101,0.67612202209072,1567410,0
uv_all,totalcrime,all,pre_deal_price,ntl_only,0.0542237062591817,0.0784456416581502,0.489423315853545,1567410,0
uv_all,totalcrime,all,pre_deal_cycle,ntl_dist,-0.244142824167051,0.165346626333856,0.139796077151958,1567410,0
uv_all,totalcrime,all,pre_deal_cycle,ntl_only,-0.260001589700313,0.18325672934708,0.155962397763691,1567410,0
uv_all,totalcrime,all,pre_price_gap,ntl_dist,0.33123289671105,0.60432631140246,0.583621449199749,1567410,0
uv_all,totalcrime,all,pre_price_gap,ntl_only,0.370673405305601,0.635916884002014,0.559963400261201,1567410,0
uv_urban,merged4,cat_property,pre_list_price,ntl_dist,-0.204998462498835,0.119141174319345,0.0853174062977752,998210,0
uv_urban,merged4,cat_property,pre_list_price,ntl_only,-0.255452599606344,0.116812347628456,0.0287527588130919,998210,0
uv_urban,merged4,cat_property,pre_deal_price,ntl_dist,-0.307201306810045,0.14553545847795,0.0347867639210175,998210,0
uv_urban,merged4,cat_property,pre_deal_price,ntl_only,-0.317383066090785,0.140526616946028,0.0239130790981225,998210,0
uv_urban,merged4,cat_property,pre_deal_cycle,ntl_dist,-0.0452934072776794,0.568235559011801,0.936468830474958,998210,0
uv_urban,merged4,cat_property,pre_deal_cycle,ntl_only,0.020492502868846,0.55789571706373,0.970698876122479,998210,0
uv_urban,merged4,cat_property,pre_price_gap,ntl_dist,-0.101489408134874,1.02729381933723,0.921302669642842,998210,0
uv_urban,merged4,cat_property,pre_price_gap,ntl_only,-0.141827469047001,1.11620366649162,0.898891070070031,998210,0
uv_urban,merged4,cat_violent,pre_list_price,ntl_dist,0.0998822880998458,0.473534800715199,0.832942608552597,998210,0
uv_urban,merged4,cat_violent,pre_list_price,ntl_only,0.0653830274389052,0.475580104986987,0.890650971673103,998210,0
uv_urban,merged4,cat_violent,pre_deal_price,ntl_dist,-0.129293262754177,0.23607397486356,0.583910989527233,998210,0
uv_urban,merged4,cat_violent,pre_deal_price,ntl_only,-0.161540722061262,0.240074793411655,0.501025925951752,998210,0
uv_urban,merged4,cat_violent,pre_deal_cycle,ntl_dist,-0.475512919259101,0.294977096701211,0.106954997471615,998210,0
uv_urban,merged4,cat_violent,pre_deal_cycle,ntl_only,-0.532024658914928,0.288894737660578,0.0655359486024841,998210,0
uv_urban,merged4,cat_violent,pre_price_gap,ntl_dist,0.166941903490812,1.26583301563685,0.895076831858507,998210,0
uv_urban,merged4,cat_violent,pre_price_gap,ntl_only,0.380315490078415,1.43130253721948,0.790460413677887,998210,0
uv_urban,merged4,cat_corporate,pre_list_price,ntl_dist,0.017530970828124,0.30029849328547,0.953447164940572,953415,0
uv_urban,merged4,cat_corporate,pre_list_price,ntl_only,-0.00654509875781829,0.303959497712471,0.982820644238926,953415,0
uv_urban,merged4,cat_corporate,pre_deal_price,ntl_dist,0.078147739524527,0.237501128413577,0.742124354608613,953415,0
uv_urban,merged4,cat_corporate,pre_deal_price,ntl_only,0.0412173485328899,0.250627925648594,0.869371958078208,953415,0
uv_urban,merged4,cat_corporate,pre_deal_cycle,ntl_dist,0.00250571708256453,0.943027738746823,0.997879945610305,953415,0
uv_urban,merged4,cat_corporate,pre_deal_cycle,ntl_only,0.112690266392117,1.00133239072279,0.910395026759616,953415,0
uv_urban,merged4,cat_corporate,pre_price_gap,ntl_dist,-0.0320176202154423,3.27480921757059,0.992199255143468,953415,0
uv_urban,merged4,cat_corporate,pre_price_gap,ntl_only,-0.44089880582228,3.34118928076373,0.895017031013661,953415,0
uv_urban,merged4,cat_underground,pre_list_price,ntl_dist,0.2567582840412,0.158299503298833,0.104808412601147,996649,0
uv_urban,merged4,cat_underground,pre_list_price,ntl_only,0.199667261654468,0.146203773250205,0.172040392862922,996649,0
uv_urban,merged4,cat_underground,pre_deal_price,ntl_dist,0.412067931412174,0.209382625593729,0.0490667075935171,996649,0
uv_urban,merged4,cat_underground,pre_deal_price,ntl_only,0.420767060161353,0.193932075563529,0.0300326942151033,996649,0
uv_urban,merged4,cat_underground,pre_deal_cycle,ntl_dist,0.6804382027213,0.373454423861157,0.0684535615409397,996649,0
uv_urban,merged4,cat_underground,pre_deal_cycle,ntl_only,0.665658084104196,0.432527144790433,0.123805286359916,996649,0
uv_urban,merged4,cat_underground,pre_price_gap,ntl_dist,2.28322431274048,0.795841564550255,0.00411854289486839,996649,0
uv_urban,merged4,cat_underground,pre_price_gap,ntl_only,2.82017362265171,0.817100184013178,0.000557623371282963,996649,0
uv_urban,totalcrime,all,pre_list_price,ntl_dist,0.0354144783999518,0.118583986594835,0.765211221991422,998210,0
uv_urban,totalcrime,all,pre_list_price,ntl_only,-0.018948806968595,0.110966006508576,0.864410733428222,998210,0
uv_urban,totalcrime,all,pre_deal_price,ntl_dist,-0.0955014996258967,0.132377587560797,0.47064359923305,998210,0
uv_urban,totalcrime,all,pre_deal_price,ntl_only,-0.112248068374688,0.119647844850188,0.348165655179298,998210,0
uv_urban,totalcrime,all,pre_deal_cycle,ntl_dist,0.2008549460448,0.282216145514389,0.476646969526597,998210,0
uv_urban,totalcrime,all,pre_deal_cycle,ntl_only,0.19162319862672,0.283273516986337,0.498748801222824,998210,0
uv_urban,totalcrime,all,pre_price_gap,ntl_dist,0.86409967603575,0.835846995261304,0.301229333406711,998210,0
uv_urban,totalcrime,all,pre_price_gap,ntl_only,1.07711329691598,0.926167462257517,0.244838306132856,998210,0
uv_nonurban,merged4,cat_property,pre_list_price,ntl_dist,0.0419354707960903,0.0822908223967625,0.610331348843336,558191,0
uv_nonurban,merged4,cat_property,pre_list_price,ntl_only,0.0654504493596176,0.0702974511861574,0.351828048772502,558191,0
uv_nonurban,merged4,cat_property,pre_deal_price,ntl_dist,0.0113967498327531,0.131856617758983,0.931122325513029,558191,0
uv_nonurban,merged4,cat_property,pre_deal_price,ntl_only,0.0361872497450103,0.11279356167316,0.748341417404862,558191,0
uv_nonurban,merged4,cat_property,pre_deal_cycle,ntl_dist,-0.813552170353248,0.341775901133374,0.0172957239133214,558191,0
uv_nonurban,merged4,cat_property,pre_deal_cycle,ntl_only,-0.717293206387945,0.288892137460519,0.0130316884812607,558191,0
uv_nonurban,merged4,cat_property,pre_price_gap,ntl_dist,-0.586623396361165,0.883844095716132,0.506870974237776,558191,0
uv_nonurban,merged4,cat_property,pre_price_gap,ntl_only,-0.300410979172292,0.747857105403915,0.68790814750217,558191,0
uv_nonurban,merged4,cat_violent,pre_list_price,ntl_dist,-0.12488402961023,0.0809214955763728,0.122764902292801,563636,0
uv_nonurban,merged4,cat_violent,pre_list_price,ntl_only,-0.115052446718832,0.085830389432145,0.180095461163186,563636,0
uv_nonurban,merged4,cat_violent,pre_deal_price,ntl_dist,-0.269972053079806,0.122620320848623,0.0276875487166663,563636,0
uv_nonurban,merged4,cat_violent,pre_deal_price,ntl_only,-0.257528428189878,0.129094803590119,0.0460566304966658,563636,0
uv_nonurban,merged4,cat_violent,pre_deal_cycle,ntl_dist,-0.615109003940721,0.245959064643078,0.0123895218160806,563636,0
uv_nonurban,merged4,cat_violent,pre_deal_cycle,ntl_only,-0.517203715052008,0.240361208985554,0.0314153476165499,563636,0
uv_nonurban,merged4,cat_violent,pre_price_gap,ntl_dist,-1.22666194111848,0.493291131522935,0.0128940703981899,563636,0
uv_nonurban,merged4,cat_violent,pre_price_gap,ntl_only,-0.978104080838621,0.414125677344113,0.0181841762236149,563636,0
uv_nonurban,merged4,cat_corporate,pre_list_price,ntl_dist,0.0644910377923512,0.122828225492096,0.599548261501774,431354,0
uv_nonurban,merged4,cat_corporate,pre_list_price,ntl_only,0.101518254927934,0.132372034481282,0.443131773202199,431354,0
uv_nonurban,merged4,cat_corporate,pre_deal_price,ntl_dist,-0.112082134785146,0.233189552208332,0.630766807576232,431354,0
uv_nonurban,merged4,cat_corporate,pre_deal_price,ntl_only,-0.0605881252993869,0.250338435852891,0.808761014066444,431354,0
uv_nonurban,merged4,cat_corporate,pre_deal_cycle,ntl_dist,0.652195965284356,0.507904364442114,0.19911043309583,431354,0
uv_nonurban,merged4,cat_corporate,pre_deal_cycle,ntl_only,0.735939423447582,0.417407304124168,0.0778808566848229,431354,0
uv_nonurban,merged4,cat_corporate,pre_price_gap,ntl_dist,1.55327777738621,1.17409503538857,0.185850228755677,431354,0
uv_nonurban,merged4,cat_corporate,pre_price_gap,ntl_only,1.59431639476201,1.24293895878174,0.199598286097677,431354,0
uv_nonurban,merged4,cat_underground,pre_list_price,ntl_dist,-0.0186651847275531,0.0653800499198761,0.775270811345755,562993,0
uv_nonurban,merged4,cat_underground,pre_list_price,ntl_only,0.00119598579683911,0.0682188250053515,0.986012522239419,562993,0
uv_nonurban,merged4,cat_underground,pre_deal_price,ntl_dist,-0.0380454978665288,0.132598456825425,0.774171668617349,562993,0
uv_nonurban,merged4,cat_underground,pre_deal_price,ntl_only,0.010222366838357,0.116118827397432,0.929849944442957,562993,0
uv_nonurban,merged4,cat_underground,pre_deal_cycle,ntl_dist,-0.294820316059464,0.268008285487234,0.271314381418113,562993,0
uv_nonurban,merged4,cat_underground,pre_deal_cycle,ntl_only,-0.168849326794863,0.234116595838015,0.470775110301517,562993,0
uv_nonurban,merged4,cat_underground,pre_price_gap,ntl_dist,-1.06356844722553,0.760181097281607,0.161783913894689,562993,0
uv_nonurban,merged4,cat_underground,pre_price_gap,ntl_only,-0.717574602560418,0.576108420994276,0.212928407681067,562993,0
uv_nonurban,totalcrime,all,pre_list_price,ntl_dist,-0.0348197347938779,0.0526616386714887,0.508486045582842,561767,0
uv_nonurban,totalcrime,all,pre_list_price,ntl_only,-0.0166139965075122,0.0626440688911922,0.790845784768913,561767,0
uv_nonurban,totalcrime,all,pre_deal_price,ntl_dist,-0.0388850219873795,0.113030491571946,0.730829562441897,561767,0
uv_nonurban,totalcrime,all,pre_deal_price,ntl_only,-0.00387379377146513,0.110856773976015,0.972124302048296,561767,0
uv_nonurban,totalcrime,all,pre_deal_cycle,ntl_dist,-0.573030527322721,0.201161749890283,0.00439128452296958,561767,0
uv_nonurban,totalcrime,all,pre_deal_cycle,ntl_only,-0.494221620066425,0.185989309673656,0.00787813064665486,561767,0
uv_nonurban,totalcrime,all,pre_price_gap,ntl_dist,-0.988503495299026,0.471500295462705,0.0360377185238283,561767,0
uv_nonurban,totalcrime,all,pre_price_gap,ntl_only,-0.721279744817093,0.50006174531967,0.149195374317921,561767,0
