iter,b,se,p
1,-0.038799752288375,0.0695852861184133,0.577127403825948
2,0.0573944669094358,0.0511585193154091,0.261907254070785
3,-0.0460405023966272,0.0502261743653069,0.35931898140236
4,0.252376491018874,0.0529425436023139,1.87000075411988e-06
5,0.233283572966797,0.123935742720975,0.0597960341986513
6,0.0297919939443856,0.100958868003085,0.767924813970863
7,-0.158261988920499,0.15053348778496,0.29310212080666
8,-0.0805719624893404,0.055532161288765,0.146805954286669
9,0.127554128405725,0.0916405398626518,0.163953802311908
10,0.0479929374426642,0.0417040441260028,0.249815279998528
11,-0.205146973089033,0.0870713599891553,0.0184690063908996
12,-0.102219906382477,0.0603791243357551,0.0904616182768354
13,0.0536347746859889,0.0815090209479175,0.510523634330444
14,0.0432073277165813,0.0539491641473923,0.423195526806939
15,-0.119974991804664,0.0616193943030607,0.0515307830469831
16,0.363572322090417,0.0873194129159956,3.13123906952579e-05
17,-0.100948514273406,0.0644234687860498,0.117125799142019
18,-0.0784216038094565,0.0580986068675131,0.177079569086708
19,0.103105674758669,0.0559968026120149,0.0655808455812344
20,-0.159717729799214,0.0461477813566644,0.000538161613022671
21,0.136768308631508,0.0712266963178543,0.0548347576470417
22,0.0218963985182283,0.0372205731298077,0.556339323482739
23,-0.000843723910057725,0.0255968542847488,0.973704878335903
24,-0.0454862780914181,0.0556191233962487,0.413461551291845
25,0.110682485839965,0.0789777427379149,0.161082847959175
26,0.0151105865362305,0.0535989958573664,0.77800545975416
27,-0.0450676381563159,0.0481316639077687,0.349097774824157
28,0.111141485639881,0.0692404747817279,0.108460360896917
29,-0.0263462574891191,0.0635734285883914,0.67856473355318
30,0.0899534783181206,0.0703146491678387,0.20079169475251
31,-0.0871754381175772,0.0365108682683881,0.016956148638094
32,-0.0366268409053935,0.0624101615712486,0.557288981325243
33,-0.0767195273294125,0.0728482121895499,0.292275818865477
34,-0.0742363898301886,0.0657217953609088,0.25866373512463
35,0.076615529267893,0.0462805819512723,0.0978317622410651
36,0.00115716750689414,0.0675145718656629,0.986325309338263
37,0.0529489961746407,0.0759809337229936,0.485882812046176
38,0.112909347407474,0.0863666907802714,0.191102304487558
39,-0.0774927234379329,0.0666588451634484,0.245021365538324
40,-0.0602359285619463,0.0341360709815003,0.077633884406009
41,-0.0655933186025036,0.0477521980195531,0.169560046511859
42,-0.00780043954387479,0.0496555766396616,0.875173204217024
43,0.0817362628282534,0.110230432739746,0.45838814912974
44,0.0100155543780667,0.0554439969956514,0.856648022413226
45,-0.0948768973041714,0.0805944469102959,0.239110171067723
46,-0.0267916488319182,0.0534373371392008,0.616113763035162
47,0.0322724545207545,0.0720221934144712,0.65408794542309
48,0.240992874942901,0.156939404053152,0.124641633790776
49,0.000213110128866006,0.088670112054597,0.998082362659369
50,0.0423797592924553,0.0333356945514309,0.203620973615989
51,-0.151309751016357,0.0842854901141562,0.0726210106334745
52,0.140395976274607,0.0589229687176305,0.0171860203152356
53,0.000990622050891396,0.0508540131044533,0.984458413269871
54,-0.0748781015553002,0.0400987040859052,0.0618534704074598
55,-0.0187146790573782,0.0493669070954185,0.704618350789445
56,0.0131735286980991,0.0582750564873812,0.821156497318503
57,0.00391364731263508,0.0254137549588331,0.877611936889611
58,0.0536099696997788,0.0652919015360236,0.411599870948222
59,-0.105077052028389,0.0344474567420264,0.0022856924925805
60,-0.00958474089635398,0.071143436201304,0.892829956921265
61,0.285803411523073,0.129221001105518,0.0269845522922626
62,-0.0857488520281433,0.0447499177555204,0.0553423171983326
63,-0.0082690002028993,0.0680903069877992,0.903341217736122
64,0.130106900458161,0.100302069984348,0.19457933920393
65,0.0299309323419388,0.0341695571364087,0.38105548549981
66,0.0941325161699156,0.125261132453938,0.45235768352818
67,-0.0174004803963522,0.03980224480814,0.661985640902184
68,-0.0618230547086866,0.0417876894325976,0.13901843893735
69,0.0157339088434916,0.0497600876048102,0.751854228955321
70,0.043767076952274,0.0712355233096011,0.538951300735805
71,-0.0240858889714688,0.0455935095610203,0.597308820024364
72,0.00509800277102236,0.0698446382131087,0.941813589456846
73,0.00041000710021051,0.0670494676506884,0.995120971011966
74,0.133675716452065,0.0879604281811676,0.128579949176412
75,-0.161849097465777,0.0679992619287177,0.0173051401902299
76,-0.0450588397423749,0.0643662498082971,0.483903389519004
77,0.00864165694560639,0.0325559549513481,0.790670424524391
78,0.038583959052991,0.0791536002174293,0.625934664399719
79,-0.101452243856937,0.0669988952304581,0.12996559778547
80,-0.132493327037749,0.0608039733970156,0.0293298734983407
81,0.00128937812183929,0.0713566933683985,0.98558342788735
82,0.000615079003364941,0.0453986325960226,0.989190268542792
83,-0.0726438234941795,0.0800781919642711,0.364321592897299
84,0.0171221536903608,0.0270980571803138,0.527478959121082
85,-0.108393976765283,0.115885292454917,0.349604983756029
86,0.0795480689281588,0.071110381513848,0.26328683911962
87,0.0706846825117603,0.0735681108564425,0.336649719883366
88,-0.0177459121408865,0.053462291599715,0.739939663456973
89,0.0468001449386717,0.0424297409672706,0.270025725589051
90,-0.0203093094458388,0.0449361212746534,0.65129811829956
91,0.0103961888549714,0.0844114985986955,0.901979755385668
92,0.0267771974360559,0.095952905842605,0.780194144540555
93,0.0548271444051431,0.0565536473160073,0.33231003639001
94,0.0310652345929708,0.0619586090178563,0.61609886101029
95,0.0732418889491796,0.0868679784973777,0.399150011277304
96,-0.0175437375450304,0.0508056741890566,0.729860882909319
97,0.0207484884481578,0.046340292530647,0.654339512482827
98,0.140833570709353,0.0733203083388981,0.0547570598786685
99,-0.0280038064577765,0.070448613933222,0.69099373782596
100,0.0839485771490674,0.092812567480876,0.365732562283389
101,-0.123561407391228,0.0686589327364107,0.0719173956347858
102,-0.00586021024003087,0.117659170611732,0.960276459810163
103,-0.0909976760072183,0.0594397734836101,0.125788591818458
104,-0.0558727192305478,0.0487739862473311,0.251984117925639
105,0.117569584467493,0.136603108638277,0.389422292868509
106,0.102181118032724,0.0722846465444967,0.157481244020947
107,-0.106782134648546,0.0351928268547856,0.00241173137910658
108,0.072254150622681,0.0538494383552903,0.179667030305969
109,0.0441678727324892,0.0549046467673581,0.421138926006657
110,0.114384270093356,0.0574152229507038,0.046345941759302
111,0.0981394643604804,0.0968622828741725,0.310971546065739
112,-0.00614011312771501,0.0421627924823055,0.884214501385443
113,0.0552308017554429,0.0807129813060701,0.493794283502137
114,-0.156736672415415,0.0493122773259413,0.00148064084574898
115,0.0574361860758066,0.0639508210096953,0.369115953412147
116,0.0922112618502909,0.0769838008304251,0.230994557348469
117,-0.0908330080070388,0.0950387500690379,0.339200029673819
118,0.24822536427733,0.0986672456641874,0.0118768334680222
119,0.0788639873903792,0.064817430371475,0.223714739242254
120,-0.0412733970442478,0.0692593776468386,0.551225307889073
121,-0.00121504479472958,0.0413000501613075,0.976529673787138
122,-0.011028488833153,0.0600255540830993,0.854225354202008
123,0.100843045705518,0.0831314049995201,0.225108428876478
124,0.177345737344669,0.0622041216480606,0.00435780331039687
125,-0.0322193732292927,0.109456385061969,0.768484282807702
126,-0.0513034945390687,0.0647010318265675,0.427817658568978
127,-0.0356088379368307,0.0349432799648359,0.308180744693468
128,0.00985149153846769,0.0543073984042196,0.856051747774555
129,0.0688691607759459,0.0548492525317489,0.209258126113424
130,-0.15783192700425,0.0724925919693899,0.029464562174557
131,-0.120619416580569,0.0492830346120121,0.014385769129583
132,0.0333688539463108,0.0418202185363632,0.42492156285657
133,-0.119840154909949,0.0533156413339357,0.0245922289866865
134,-0.0692204966574451,0.0552001501083202,0.20984524232023
135,-0.0533021191114689,0.0607065342967764,0.379927788888816
136,-0.0569752596471016,0.0496021685947138,0.250702587197301
137,0.0875468544491524,0.0593572685674107,0.140235720128566
138,0.128604771208446,0.0861451071193916,0.135467192037716
139,0.281706823031673,0.0727315791159691,0.000107398205476413
140,-0.174625636823549,0.0929155350328014,0.060189631599506
141,0.00952114152565044,0.049696693523753,0.848067285288087
142,-0.0285332627242344,0.0561886946230455,0.611585576231724
143,-0.0119610745671342,0.0822089523621979,0.884319265672898
144,0.00266069370344161,0.0497058058868888,0.9573105594296
145,-0.0734441297305452,0.0455899852920092,0.107186112541437
146,0.065737486603351,0.083359529451292,0.430344696998099
147,-0.028897707460386,0.0712015520023312,0.684847063723262
148,0.0806403012938558,0.0736007721607168,0.273234260025262
149,-0.0864420183192135,0.0817645641206031,0.290417411658849
150,0.0988594056404276,0.0948300260625425,0.297184306375905
151,0.00739101138810493,0.0582675604792044,0.89906222710381
152,-0.0229776508407423,0.0886254300307316,0.795429226423949
153,-0.0329328715637586,0.0500982657910129,0.510945929134295
154,-0.0892454189307349,0.0449790918685811,0.0472387395027885
155,-0.0413577999679642,0.0579293479442162,0.475267256771916
156,-0.0202456132868906,0.0849555806809699,0.811642045654691
157,0.0776555686350082,0.0564724809818879,0.169099017022881
158,-0.079951680309578,0.0833893508193229,0.337671770851388
159,-0.0273948053252205,0.0557615933294024,0.623225255965644
160,-0.00662218075575483,0.0640201136781329,0.917614508339311
161,0.028943846186585,0.092918182600679,0.755421914669323
162,-0.0168035767063982,0.0531340248123707,0.751813596771426
163,0.0465717356442513,0.070656997247036,0.509816027139167
164,-0.0978220264241897,0.0741070958937267,0.186832045212603
165,-0.199877107375131,0.103292800835677,0.0529837170851555
166,0.0183730413118117,0.0823726192875692,0.823498211842858
167,-0.0204817374056175,0.0519562313874881,0.693424988380378
168,-0.105568291763595,0.117470814227127,0.368824854547309
169,-0.148851553842245,0.0677334948006961,0.0279771750016323
170,-0.175477524969606,0.0895927435061104,0.050158109193227
171,0.0582116694882889,0.0750247927507366,0.437808561583751
172,-0.0586321404860505,0.05696959494421,0.303393673960326
173,0.0104076269840512,0.0678482161323591,0.878086208038021
174,0.0151021666891402,0.0602634961399679,0.802121655273186
175,-0.0946667298061412,0.117374942257099,0.419935757590779
176,-0.0395622077936926,0.0382727097181624,0.301280003903974
177,-0.0629848737391985,0.0859173719440235,0.463505614856329
178,0.0222182796707224,0.0404613774148795,0.58292092813791
179,0.048688869242827,0.100755078799959,0.628925442772189
180,0.110381189089778,0.147324919748066,0.45371474747083
181,-0.0700097502638849,0.0504835247223409,0.165507601654338
182,-0.0020415456132194,0.0484610505821043,0.966397013302032
183,-0.0404919324341269,0.0416134021671112,0.330528315659908
184,0.10924147987385,0.0889479807695367,0.219390591337304
185,-0.0610976902620185,0.0503895811689689,0.225318589651409
186,0.0103432951360428,0.0620344852226689,0.867578879024778
187,0.0986822454653856,0.0437390593070297,0.0240607136493886
188,-0.0822545151043092,0.0721037367834449,0.253961403139729
189,-0.00698579491524113,0.0502554049734836,0.889445532120547
190,-0.0374069654117296,0.0699120822840712,0.592610280631877
191,0.07886127282077,0.0795912904178464,0.321769613019146
192,0.00160803352331132,0.171779655991473,0.992531092369322
193,0.0783658519297188,0.0570575117247979,0.169611338148092
194,0.0875014300614085,0.0538118774201759,0.103936541683168
195,0.0998928407525694,0.0693139246058042,0.149537916457418
196,0.333948736367741,0.141658347260434,0.0184022396749311
197,0.105176603739519,0.0758341045183315,0.16546307207393
198,-0.0987669618232876,0.039505532640357,0.0124165532155272
199,-0.0141227537709407,0.065154975460764,0.82839824153199
200,0.126652579943333,0.0878347743848154,0.149318962243926
201,-0.0966040955101529,0.045198081330497,0.0325695774046749
202,-0.00276060582820549,0.0723792011653111,0.969575364068115
203,-0.12015021328022,0.0848471763729694,0.156752691131337
204,0.0751637769317973,0.108623228331316,0.488957547212095
205,-0.130724748917502,0.129987248959359,0.314572590662791
206,-0.00922054492189999,0.0381751201289517,0.809142172398321
207,-0.157577793565917,0.0613111758844341,0.0101659874038599
208,0.079268194363877,0.0701194320060694,0.258276550549627
209,0.0745708543316422,0.0745181202459958,0.316968159185563
210,0.227077163429451,0.135213030000275,0.0930735359215215
211,0.126775589354593,0.0540941959879799,0.0190982331392377
212,0.0120566935595645,0.0741625843107765,0.870856136198038
213,-0.0320460700937998,0.034159977272196,0.348184065259353
214,-0.0727273024668975,0.0440163302150798,0.098477482723262
215,0.026520156501391,0.0694001779359537,0.702362092270955
216,0.0674875808679114,0.0357350357190479,0.0589514797815639
217,0.00373053752405669,0.0502159342697995,0.940779700959212
218,0.0289756196076492,0.0894691216223797,0.746042760246783
219,-0.0406428009107509,0.0601102005640255,0.498952925306291
220,-0.081498037386737,0.0384363006738081,0.0339773572062293
221,0.140991158094355,0.0346074386191638,4.62098816402015e-05
222,-0.000137505047689552,0.071252207085042,0.998460214904601
223,0.0489319161469642,0.0673118653979982,0.467260630503106
224,0.0977191256612196,0.0514850404588615,0.0576947544454168
225,0.0259917218593459,0.0514934115595688,0.613728676143838
226,0.0322708031158339,0.0866512793178239,0.709579016925929
227,0.0787266282918838,0.0590329601998046,0.182333468956618
228,0.0614462448189852,0.0493038236415638,0.212662544548152
229,0.124016752227376,0.0506529370394001,0.0143507187487612
230,0.212858236435742,0.176654141223395,0.228225163909954
231,0.017218809303713,0.0948275771168064,0.855912197853421
232,-0.1098940975871,0.0636905478666953,0.0844485509678594
233,0.00416970983039018,0.0545849148450187,0.939109288893071
234,0.0906061415037629,0.0544299091100606,0.0959848288706081
235,0.0227133365674876,0.0809306314158368,0.77897739432941
236,0.0800969951056209,0.0760499700044247,0.292242308904302
237,-0.0562086871468396,0.0813179158311171,0.489426390252287
238,-0.0146040856025992,0.0430189294006969,0.734247820639054
239,0.017169237869895,0.0775760585830998,0.824842228689012
240,0.118378223057437,0.179210383943188,0.508898065467071
241,-0.0336434478587123,0.0524232128698663,0.521024977172005
242,0.0269449985123665,0.0503488467840077,0.592534970710987
243,0.147706849028752,0.0945195205377775,0.118120201096441
244,0.0249920639573053,0.059510943486878,0.674516539258268
245,-0.107906092162316,0.0681965321650459,0.113585385843023
246,0.0241055215484984,0.0992208603038751,0.808045587107328
247,0.0779120633391545,0.0868827384105544,0.369852532315941
248,0.00903188317651938,0.0794996889046467,0.909547722468181
249,-0.0716656779011507,0.0668316960694834,0.283571532592712
250,-0.0328628637290874,0.0437828852824059,0.452901258051837
251,-0.0976079231800747,0.0619405741684678,0.115064583968161
252,-0.0784585882530604,0.0663581692502802,0.237066812929482
253,0.0808402109272996,0.100539864182278,0.421361590504604
254,-0.054877305484459,0.0458597513423141,0.231449516013364
255,-0.0632031343333555,0.0789036402634872,0.423121972151063
256,0.0686620916415829,0.0583908936338971,0.239633197474895
257,-0.0733364478023208,0.0402702663646331,0.0685906544390135
258,-0.0459994059019554,0.0634283461751839,0.468318035472238
259,-0.0262197680500994,0.057321296957124,0.647370941883704
260,0.0965010941074144,0.102217169596933,0.345129225472427
261,0.375780333693689,0.116331929424844,0.00123685295199286
262,0.0172674320414362,0.0578857045186494,0.765472538052709
263,-0.105715965880754,0.0582023651465434,0.0693164366347164
264,0.0899216271940361,0.0738164360042736,0.223155983814522
265,-0.0499740240405125,0.0763065829369774,0.512525028001192
266,0.0128595611832009,0.0242724050405608,0.596249434156393
267,-0.0349866742361652,0.0729118485246466,0.631334800581041
268,0.0456059289570918,0.0760163048874643,0.548540024539286
269,0.0099984326049448,0.057767116222261,0.862587182944323
270,-0.0724278799752058,0.0960541619494815,0.450830206277955
271,0.0723321939981024,0.0488733200025749,0.138874991867981
272,-0.033784630087426,0.0537762704396495,0.52984397834137
273,-0.0498553052242202,0.0969834911400339,0.607210245799481
274,0.0315003500831993,0.0581537129874728,0.588043154234905
275,0.257069632937873,0.087877670690296,0.00344110670286908
276,0.0108356358414552,0.0463574980124365,0.815186258552977
277,-0.099735781635462,0.0474775847803678,0.03566801369304
278,-0.102355483136346,0.037515668303431,0.00636540403921233
279,0.00849007879992958,0.0405305788442962,0.834078686057462
280,0.089482459308648,0.0421847102842509,0.0339044730759242
281,0.0184358882785809,0.0750205804786582,0.805880091993543
282,-0.124979657543128,0.0632096411955595,0.0480162480963336
283,0.0389965957648948,0.071939489911317,0.587766871084334
284,-0.149314358180001,0.0955991415955957,0.118316332575442
285,-0.0973327536444162,0.035422442689034,0.00600019372061175
286,0.114954798715909,0.0483945646724859,0.0175315614247744
287,0.078681324613283,0.0719573344982935,0.274198849171989
288,-0.0137112713222529,0.04959006882638,0.782169986336881
289,0.104524286890722,0.0420289437570512,0.0128840014286551
290,-0.0206611008905532,0.108781248064224,0.849361977905283
291,-0.15165232493341,0.0629238845029803,0.0159485161576692
292,0.0284681085773274,0.0671880687506253,0.671778928357706
293,0.0525869411567061,0.0450264853865989,0.24284254491217
294,0.112163626374002,0.0720179277085054,0.119365972976946
295,-0.014677235370014,0.0728509790135112,0.840331636334991
296,0.135833953226521,0.105134398313658,0.19635612146983
297,-0.106252597470712,0.0602930656470343,0.078023867421412
298,-0.0690395465479344,0.0457036136766767,0.130892247403333
299,0.138107345077688,0.0448276836428511,0.00206410976773852
300,-0.10158587234571,0.0421325278279744,0.0159043478085121
301,0.108139660821751,0.0386729859122963,0.00516980515898253
302,-0.14372755607902,0.0495341929319902,0.00371282792244053
303,0.0901893360780231,0.0817848916820948,0.270130187124419
304,0.0893201073739187,0.0731848425365008,0.222285706554161
305,0.0995427990313193,0.0606196792064007,0.100571934863948
306,-0.157980917801901,0.0648741646295923,0.0148839714817891
307,-0.0597082231000144,0.0736441940848972,0.417499950573932
308,-0.0383490255365627,0.0574949135847752,0.504773042471666
309,-0.0774073959722664,0.0578862806600279,0.181146868184881
310,0.00408062342777995,0.0395741968420568,0.917873101629325
311,0.00646410078171392,0.0514094319890048,0.899939603894898
312,-0.0647248838370937,0.112394443049125,0.564701274854131
313,0.0621543247780433,0.0629037598330934,0.323110528974865
314,0.10573461299795,0.0699408989477536,0.130592164759022
315,0.158879049506722,0.0466934304148001,0.000667480116974541
316,-0.243883685672919,0.0464349392870666,1.50326578651259e-07
317,0.0927932258783198,0.0874672952090495,0.288739649804244
318,0.0420298635588468,0.0364845842432021,0.249325325012314
319,0.0797570369805419,0.0795487769939997,0.316045199778999
320,0.098831106593731,0.0504846418449633,0.0502714507543613
321,0.097092114365145,0.0534018908657285,0.0690427362322642
322,0.319046118783579,0.12792986587378,0.0126343053392848
323,-0.0285499202927963,0.0319321098550433,0.371278092184094
324,-0.0308281920829906,0.0716077586274373,0.666821282357959
325,-0.127882475058514,0.0746212911753158,0.0865740654704617
326,-0.00251926000475157,0.0465040488317096,0.956797397626527
327,0.0810187764977374,0.0760324101885167,0.286612587358295
328,0.0920950436635238,0.0593592399360706,0.120785203620774
329,0.0956853539084493,0.0914191600189481,0.295253512062395
330,0.0413109375405144,0.100143641518439,0.679960647581261
331,0.015411127648065,0.0615059588519677,0.802151864272081
332,-0.0215768567569017,0.0537180044750987,0.687927647108222
333,0.0656513621213382,0.0461906407739315,0.155225761277905
334,0.0950418011459223,0.0470276145286791,0.0432819835597536
