iter,b,se,p
335,-0.115986657229279,0.0585502835954122,0.0475940596645166
336,0.134821241233074,0.0670687858106079,0.0444107068790273
337,-0.120548906598441,0.12313876575828,0.32759580965368
338,0.0277866443812292,0.0849541688223992,0.743608848651208
339,0.109167459045325,0.0958739008259703,0.25484637150223
340,0.0560632994715754,0.063623149176051,0.378221653874461
341,-0.0989105877804168,0.0463617711743572,0.0328877105851167
342,-0.0553595517682247,0.0296282792063394,0.0616965836201365
343,-0.0363298519154518,0.0531828014559945,0.494535573727651
344,-0.0162529962538011,0.034629466053015,0.638826573279599
345,-0.0720599041814192,0.029609356129093,0.0149459142656038
346,0.046444177763907,0.0417254600758074,0.265669928240304
347,-0.0838897889213598,0.0526493929078579,0.111077953697494
348,-0.013008787881705,0.0920958432991544,0.88767030316257
349,0.0857198330977182,0.0600209024182729,0.153243983753356
350,0.0469722203712667,0.0484592832374947,0.332388971337205
351,0.136687874834482,0.06258303966688,0.0289545979535832
352,0.117545328920755,0.0911083856586862,0.196991552193226
353,0.0255279023529031,0.0674346337458027,0.705016311152844
354,0.0473153742468952,0.0643638411964054,0.462264264304933
355,0.0401100077997258,0.054574344677362,0.462363325915555
356,0.048751758022115,0.149740716454614,0.744746312302126
357,-0.067578121155089,0.0507824282697358,0.183275143248065
358,0.296284423089928,0.120072882123984,0.0136045705688389
359,0.0734800880887093,0.0575403040101137,0.201595376245271
360,0.0195844085685726,0.0536464080118189,0.715063128187791
361,0.0334893833305538,0.0600992037724307,0.577366839414294
362,-0.0278658977171952,0.0690128752786978,0.686375794960178
363,-0.0256381542211975,0.0527070046473946,0.626663858491982
364,0.0618205467946472,0.0867004711559063,0.475823554596504
365,0.0683629709353167,0.0550218003463625,0.214062970277102
366,0.0617211816618851,0.0632384309115605,0.329060757066146
367,0.0435233644957248,0.0982049894675299,0.657629083100989
368,0.167863063534172,0.0625465070823366,0.00727880333575347
369,0.00852508352469654,0.0584131747433837,0.883965175476346
370,-0.0505846410337152,0.0577521065245705,0.38108843885463
371,-0.0368160388029733,0.0740653939260478,0.61913632421453
372,-0.0879787874951519,0.0490725659451043,0.0730000487377321
373,0.0240556888891281,0.0486694225674193,0.621117636209636
374,-0.0625371230133464,0.0596076647625773,0.294111082215911
375,0.0677840085587025,0.0648989576915213,0.29627515873092
376,0.0378027120185731,0.0777093518425633,0.626639045642504
377,0.00656393391533271,0.0817545100695971,0.936007931468316
378,0.0244857324579037,0.0818830452215529,0.76491486844137
379,0.0163974682753981,0.05761823260156,0.775959663634054
380,0.100641637137191,0.0533068916518067,0.0590304189999631
381,-0.159811757576628,0.0427219857534223,0.00018348067426888
382,-0.0379610471632793,0.0857225472820249,0.657884216767501
383,-0.106503679859541,0.0547332512376081,0.0516706026815879
384,0.0395211291111119,0.0693904815285191,0.568985096541091
385,0.195528933108711,0.1197646574796,0.102551124622362
386,-0.0817231009846544,0.0594134676793481,0.168977131315958
387,-0.0211616446049649,0.069492694839482,0.760734726652859
388,0.0310488861669208,0.0526139086919284,0.555105533106245
389,0.0514112966466464,0.0536586906863632,0.338003830733102
390,0.00552851212402228,0.0576838725011884,0.923646411960921
391,-0.0116561480340297,0.0516341756237028,0.821399891117537
392,0.172253627525411,0.107957977516525,0.110586656568167
393,-0.0223895673633807,0.0548769711728291,0.683276843904605
394,-0.0787835623548879,0.0596080176517958,0.186270050260844
395,-0.0481851225644037,0.0691628479317626,0.485996293038412
396,-0.031862810260379,0.0534625120444379,0.551185809504093
397,0.0373009368896421,0.0668001551161645,0.576574029458713
398,0.0324870719697798,0.0608494128507123,0.593415606369307
399,0.0215117595527986,0.0414051699079883,0.603382246833436
400,0.158386212653733,0.174973782652722,0.365359609599703
401,-0.0904898174300699,0.0990055824560975,0.360723665319431
402,-0.0342566989581163,0.0757062970558115,0.650912631067036
403,0.0203798951531827,0.0552849255984798,0.712400658698092
404,0.186472057225714,0.0629371567877492,0.00304825482431275
405,0.0652830433619653,0.0662971177928301,0.324769440802669
406,-0.0863024775331888,0.142399591080229,0.544475930916209
407,-0.114240628465073,0.12146592596212,0.346953023975857
408,0.024428057432936,0.0531055730981168,0.645523062263352
409,-0.147405966056355,0.0656024420761194,0.0246426782741822
410,0.0693751951860825,0.0596593594351917,0.24488826447701
411,-0.0133104195649652,0.0897028136185992,0.882040102359899
412,-0.0933329373808225,0.0450033338847975,0.0380875190542488
413,-0.0101498386737644,0.0475410397568915,0.830939832321246
414,-0.0835788255161461,0.0607176730901456,0.168662054274995
415,0.0299739091910845,0.0561308190080435,0.593340895085782
416,-0.0751600195908608,0.100514789965253,0.454610453540883
417,-0.00420000314685816,0.0578709854367619,0.942144096129642
418,0.0684020617537136,0.104684457605831,0.513490822010855
419,0.0955294034469644,0.0617949845915286,0.122126622451465
420,0.0594459436117589,0.0740137643038669,0.421874073591205
421,0.350584241923247,0.112726395071632,0.00187058390807977
422,0.0811101508435454,0.0670281705150959,0.226244176854376
423,0.02958968789876,0.0579176414770955,0.609426342219923
424,0.0323652798594361,0.0934819945361759,0.729177837778001
425,-0.0990661107994745,0.0536135301433327,0.0646338997973199
426,-0.0445218303932279,0.0672534484807072,0.507970769057042
427,0.120396064934748,0.109788959031851,0.27281034246236
428,0.043106731994111,0.0600114730576287,0.472567287554438
429,-0.150279633537494,0.0856305535182056,0.0792632786943389
430,-0.0144541903731933,0.068802774724674,0.833604061262317
431,-0.125676649761624,0.0722091419861972,0.0817794283940338
432,0.0846315152103161,0.136214073333933,0.53439398841384
433,-0.00164948917897163,0.0697674147003318,0.981137622006904
434,0.0864326124959031,0.0909236879298147,0.341804370250339
435,0.0176260172487857,0.060187457326053,0.769635279537767
436,0.0213861429559555,0.0858945459550103,0.803375181232611
437,0.127246147981538,0.0839601970658162,0.129632360542603
438,0.00279103021278509,0.0985139768300339,0.977397907262472
439,0.071272705337967,0.057957204940364,0.218791819129603
440,0.0611378341125371,0.0700549654883486,0.382819880174645
441,0.0161169383797961,0.0847331324694375,0.849145969361333
442,0.0634827308355365,0.0477768944614302,0.183936111355859
443,0.0481580284948332,0.0802147943126808,0.548264058890385
444,0.0387576721747073,0.0673728455382564,0.565107750770689
445,-0.104166242751183,0.0583842652749591,0.0743994172598053
446,-0.187408999065525,0.0550183319601963,0.000658495365628011
447,0.0279454979073897,0.0826693706659995,0.735333556437934
448,-0.193405558822395,0.107389672262599,0.0717076368054882
449,0.0204762169906917,0.0793038333335917,0.796252876878244
450,0.0245433796888406,0.0334559168068091,0.463190390305736
451,-0.0595859847414513,0.0484638585586542,0.218886944297482
452,0.0413798688584191,0.0648414080997833,0.523362748024374
453,-0.0428346727562977,0.0539890030029266,0.42754699238956
454,0.0639651373912976,0.053722840100482,0.233790737674118
455,-0.218776300354788,0.0884919681449112,0.0134256960898179
456,0.0115206400212263,0.122609397496483,0.925139240293392
457,0.0830919854745529,0.0554486488590498,0.13399316170727
458,-0.0446347344231557,0.0730310346269201,0.541083806129968
459,0.411308602912276,0.0820317666017587,5.33055082817917e-07
460,0.00861251532356118,0.0838902594472775,0.918229592272382
461,0.0506794719398302,0.0915482830825489,0.579865020148213
462,-0.110772806801547,0.106670810047187,0.299058402691147
463,0.027731731725699,0.0254854598967039,0.276533595174757
464,0.112427215568256,0.0695311876525851,0.105892918886978
465,0.136685426822874,0.0557114424833809,0.0141491879078515
466,-0.0310517482077528,0.0321790997078974,0.334561669272347
467,0.0593607921101258,0.054874167031907,0.279358267931795
468,0.00931948999715513,0.0718671017168621,0.89682220209434
469,0.0342128676559292,0.0976837388422942,0.726157706683718
470,-0.112866276194544,0.0555592389433117,0.0422085271800489
471,0.0616146613371923,0.0569507305644912,0.279299571601105
472,-0.0321727567018242,0.0560211194446702,0.565766888834596
473,0.125519475253534,0.0496297955510506,0.0114350455050332
474,-0.092671546647181,0.0810441891048271,0.252843771180848
475,-0.137467184245997,0.0722733208137747,0.0571651348082267
476,0.0505754697259958,0.0610390970637411,0.407344940449726
477,-0.00597454907171012,0.0820045280263364,0.941920444026705
478,0.0903841074910955,0.0707005819585395,0.201106013927105
479,-0.0214869915502343,0.0512803022077065,0.675208366254436
480,-0.0686432206065886,0.0464644617924514,0.139587907755951
481,0.00524543001334605,0.0552253263048608,0.924328864293324
482,0.0610130026328746,0.0797445347550817,0.444208572006662
483,-0.0994690096157794,0.0788508285939545,0.207134744964934
484,0.114166304866226,0.100425121121681,0.255609299450886
485,-0.0258734732841494,0.0454015860247596,0.568758830154075
486,-0.02785929684736,0.0453350447716822,0.538871686203966
487,-0.102051965424653,0.0409712102994874,0.0127448184543524
488,0.143032035483099,0.10672463385236,0.180181302523963
489,-0.116415845296429,0.0357473001267349,0.00112742009233571
490,0.0163672885504436,0.0483294292745634,0.734865190703664
491,0.00437052754527869,0.0417859932622941,0.916698671591496
492,0.136904866160894,0.111299885688353,0.21867689563599
493,0.0347995822440901,0.0631716180870609,0.581720265621732
494,0.0927895174286189,0.0771594365958022,0.229143295820807
495,-0.0893908977698215,0.0636671905342982,0.160308736619123
496,0.0419427431675009,0.0613840686056055,0.494427492664745
497,0.0916309394434501,0.0388392777846816,0.0183127109509275
498,0.0604170968292866,0.0440747292008279,0.170441145212411
499,-0.1064070855323,0.0868163967648685,0.220327946724021
500,-0.225281377089026,0.106236095627928,0.0339577672822471
501,-0.0535626388180536,0.0582930997777096,0.3581738194475
502,-0.0394293110119255,0.0567317367101043,0.487046972521424
503,-0.0283444717085578,0.0430062416887119,0.509845623212418
504,-0.0281005468555157,0.0564175218885642,0.618426312982992
505,0.37095065354516,0.0787846207268104,2.49650995862023e-06
506,-0.055979747640503,0.0640146206103042,0.381854847611098
507,-0.0521579780210417,0.0391604066693248,0.182891100869061
508,-0.0353226032734529,0.0674876926442822,0.600700615506859
509,0.0312774036751587,0.0618613333562819,0.613133922905228
510,0.0520614291999102,0.0769719304787792,0.498806381392902
511,0.374912122023589,0.102653711762788,0.000260000930972006
512,0.00704228091345755,0.0487038006534083,0.885031377011164
513,0.0400012905163684,0.0368427301215039,0.277598065813802
514,0.0464953332676918,0.0482289654322563,0.33501878863949
515,-0.00173664941747599,0.0688205428710166,0.979867948495741
516,0.0490883661859741,0.0640275093401084,0.443274070262417
517,0.0285600920672471,0.0374930570581934,0.446213114523235
518,-0.0613344124245017,0.0428728455115441,0.152541411829579
519,-0.0134553488935771,0.0356299881962885,0.705697208349435
520,-0.0771777519805579,0.0508479360103868,0.129061082347067
521,0.0284309985793147,0.0554083525565747,0.60786908994396
522,0.156362580220942,0.0630958516746613,0.0132056251653998
523,-0.0167851882516067,0.0777018832817073,0.828971882739036
524,-0.0409220992437248,0.0737886400159437,0.579178307248288
525,0.111815138425618,0.0542607025625407,0.039331478487718
526,0.0584455818506023,0.08915663482453,0.512121286047073
527,-0.10219638948719,0.147892764486608,0.489554963830124
528,-0.216927874496635,0.104246535505372,0.0374419547147711
529,0.0333909795766919,0.0393917764218199,0.396625278976385
530,0.063133323133282,0.0832940356435172,0.448476540084351
531,0.0471122389683175,0.0715114301148754,0.510019637777512
532,0.12984092385218,0.0488618800827557,0.00787681177133696
533,0.0807608091436418,0.0551275913843282,0.142926422369399
534,-0.0756937100369255,0.0482594171441394,0.116770219727578
535,0.051252019993237,0.0315639439779615,0.104428728952598
536,-0.175890245080701,0.0616101109337073,0.00430513951676376
537,-0.113467606117691,0.061593529561247,0.0654458863045532
538,-0.00370829634974523,0.0680993668163793,0.956573299750441
539,0.0971296616834667,0.0911770328375651,0.286746302551869
540,-0.00312582031882858,0.0617554294276821,0.959631416197527
541,0.0870762608311038,0.0732542023142158,0.234563165246221
542,0.0271477688957561,0.0728123081078215,0.709263155637884
543,-0.0574877185019951,0.0592665084490702,0.332053175865121
544,-0.055534749599662,0.0617525554741592,0.368487054132831
545,-0.0303228233527533,0.0618908552799889,0.624176154372755
546,-0.0962877757141105,0.0567099786282863,0.0895269601571622
547,-0.102058262323037,0.0510399737990079,0.0455461615100728
548,-0.107161390472769,0.0650636529231122,0.0995531363162128
549,0.0936902480453417,0.0677214891934335,0.16652261252041
550,-0.0451677901828752,0.0519292138133016,0.384412237542556
551,0.0263267439449514,0.0412873055131702,0.523703218270694
552,-0.0579737253266238,0.0380739184391585,0.127843180957628
553,0.0119690131715219,0.0582750970133286,0.837268893881462
554,-0.00976992821537958,0.0358849640058691,0.785424511693718
555,0.155864512398995,0.075948465233792,0.0401463002386413
556,0.041152083651663,0.0387904559523972,0.288743680909724
557,0.228939312798537,0.160271428895458,0.1531631118857
558,-0.0132365579422199,0.0500574929012556,0.791450827645762
559,0.00544508396787398,0.0635798348035804,0.93175126304249
560,0.064619951179918,0.0323864068508924,0.0460123455291114
561,0.137521718673271,0.0722605323518548,0.0570226243139917
562,0.143408376180951,0.0762347068444407,0.0599524849908631
563,-0.0768245118733284,0.055726875723147,0.168021211074025
564,-0.0105500694806672,0.0456072053870295,0.817062620896992
565,0.115801779067968,0.0662597933313541,0.0805171961443309
566,-0.155485646034199,0.0799132760883288,0.0516932160936464
567,0.00811847923858051,0.0804248184707704,0.919594160783922
568,0.0194278490480342,0.0574171092018247,0.735089341804738
569,0.0262438346711143,0.0909027096984056,0.77280909045593
570,0.0343518557176658,0.0822799540851997,0.676312947505219
571,-0.00848417607371671,0.0406721637457859,0.834761226243847
572,-0.0744696552912933,0.0581052901446397,0.199971430546678
573,-0.00221000911916132,0.0374600342497366,0.952954933944292
574,0.077784240490933,0.0605097799429397,0.198623859237405
575,0.0672389594142132,0.0450501896891063,0.135559096941749
576,0.0573740117546366,0.0649360537212269,0.376941163749891
577,0.072600430989293,0.0776891634353492,0.350046648151849
578,0.0246011451584988,0.050112688129698,0.623485510739846
579,0.0247535821569618,0.0852696687200321,0.771588557041785
580,-0.029486401185886,0.0584120346200709,0.613699242348102
581,-0.00917429713873868,0.13527866770824,0.945930700467157
582,-0.0429345332469577,0.079461824008886,0.588978793310653
583,-0.0141884929167288,0.0379975050060247,0.708846361892702
584,0.0943040978067732,0.122197945223963,0.440273013082979
585,0.0897898800843584,0.101094800805115,0.374446595695269
586,-0.0630834272096211,0.0777328350844849,0.417054729119966
587,-0.0465612877149201,0.0544789678409886,0.392736421926236
588,-0.117581214269022,0.0990322864785834,0.235108589305095
589,0.0201878035197396,0.04712816513631,0.668389309193821
590,-0.00579972690980746,0.0732501059073852,0.936891802935131
591,-0.147198112114328,0.086619354693327,0.0892499705391311
592,-0.0448057661131117,0.0769664273027987,0.560467744954802
593,0.0214947036437083,0.0519826294174083,0.679241923492601
594,-0.0339927881004129,0.0686400464770345,0.620435947229732
595,-0.0168538988848538,0.0809759387163491,0.83512383061303
596,0.033289043703035,0.0697284541215764,0.633070374206713
597,0.0607503829359546,0.0655971834175528,0.354387428182715
598,0.00829173114117492,0.07466421565668,0.91157383014185
599,0.0134470350114123,0.0617540405600469,0.827622734512019
600,-0.0826138616390535,0.0728476388303936,0.256767835743366
601,-0.0873753526941216,0.0314642743763544,0.00548682071993252
602,0.0128055589923809,0.0854280472393316,0.880844484111749
603,0.084176166724733,0.050512239030418,0.0956236378720518
604,0.0980663333529186,0.0559638215441752,0.079719383624695
605,-0.0776360636567847,0.0498727242254663,0.119545568210752
606,-0.00470031746121372,0.0666535841662956,0.943780896495004
607,0.00187223126037591,0.0546099356796325,0.97265091385915
608,0.137911450541902,0.11021656910401,0.210833458288963
609,-0.0254491216798033,0.0940982022972618,0.786811929360505
610,-0.110763047061704,0.0995415369973378,0.265823575771121
611,-0.119535714829397,0.0536425821671422,0.0258556109455838
612,-0.017363622625028,0.0607595630114143,0.775049719520504
613,0.032818417201052,0.0788007020449132,0.677063433903363
614,-0.0992064065889949,0.0580780740793656,0.0876074134676803
615,0.0374612037563489,0.0532620533195452,0.481845395477801
616,0.0896682930271875,0.037961181576769,0.0181714995248186
617,-0.048122830471603,0.066493702901491,0.469237579935199
618,-0.0966668328623788,0.0543421412525509,0.0752634070293184
619,0.00237307331559808,0.0799158442625076,0.97631057582161
620,-0.200392314291425,0.0613250484647537,0.00108422396314313
621,0.0259178303251133,0.0362990784771995,0.47522226839033
622,0.0440579066039024,0.0292442000232321,0.131925541334711
623,0.130632794768059,0.075665280513096,0.0842653676395914
624,0.0449518396272272,0.0485267737952948,0.354274153823082
625,-0.0176778806056248,0.0575023374339672,0.758516930103547
626,-0.0876291212070557,0.0362335442636755,0.0155866620926533
627,0.115260150090201,0.0456889672415402,0.0116453411760748
628,0.006194895053462,0.0563730764239455,0.912495801814009
629,0.162205438914859,0.084076132223543,0.053697530163164
630,0.0262512006738451,0.0616459627062666,0.6702258100153
631,-0.0610782895465723,0.0660679067073913,0.355237789752434
632,0.103330551078814,0.0694958908718249,0.137052205883834
633,-0.121507286145917,0.0784529805751952,0.121431921000388
634,0.137286919101596,0.0907240760985973,0.1302197757975
635,-0.023016304779865,0.0887805728399329,0.795442865369071
636,0.257425823615241,0.116202172731529,0.0267376202911106
637,0.0690145139874717,0.0849012403950109,0.416286904938696
638,-0.150787327676617,0.0593466074126576,0.0110602002908409
639,-0.110985407238667,0.0857322656151406,0.195472680788814
640,-0.0571414628869213,0.058945324562413,0.332346792429112
641,0.0903102931353591,0.0748421590397876,0.227556656866286
642,0.0175008200656271,0.0381933136074359,0.64679665131996
643,0.0253773722033034,0.0582302603970281,0.662974059255296
644,0.0243076191703154,0.047125528151002,0.605990074641187
645,0.119875568798586,0.0471260087172715,0.0109677646034546
646,0.028507674249195,0.0383579232698556,0.457359566929569
647,-0.107160165583041,0.0621843826792656,0.0848406274827673
648,0.154944509394023,0.0752515431111469,0.0394922244602206
649,0.0107317269798309,0.0470567058576593,0.819600014981503
650,-0.0197729274748263,0.0345656391979425,0.567294891112659
651,-0.0189218585903951,0.0357292487625121,0.596396117824633
652,0.148667723227303,0.0793192683904955,0.060889750114666
653,-0.0876585762984954,0.0756176791022174,0.246360860863471
654,0.0291524113516931,0.0599417233089645,0.626721941128323
655,0.120827848490571,0.0652107007563347,0.0638990211128691
656,-0.113885635025579,0.0452593814579623,0.011859825163395
657,0.0298138839091634,0.0627659849378302,0.634786506967058
658,0.126439930892337,0.0659984112952854,0.0553902210170078
659,0.00138323059949613,0.0755894491545735,0.9854001218539
660,0.116059871901915,0.107188153093969,0.278911537836107
661,-0.0511976150571259,0.0957757049122731,0.592955924310593
662,-0.0166260659905744,0.0796722433072796,0.834697444045473
663,0.00708280048926085,0.0528249805575618,0.893338908911686
664,-0.0484195319667661,0.0535019029624417,0.365462319709173
665,0.0306911261952318,0.0516768490517612,0.552575820839643
666,0.0698104755642307,0.0648611466284883,0.281790189852878
667,-0.0985850090794809,0.0435186059873924,0.0234910198033229
